Role,Text,Outcome
Web Developer,"Lead professional with 5 years of experience. Bachelor's in Data Science. Skills include Biology, Mechanical Engineering, Financial Modeling. Knowledge of Healthcare Management, Chemistry. ",0
Software Engineer,"Mid-level professional with 9 years of experience. Bachelor's in Data Science. Proficient in Software Development, Algorithms, Debugging. Experienced with System Design, Docker, Communication. Completed projects involving . Strong background in .",1
Software Engineer,"Junior professional with 10 years of experience. Bachelor's in Mathematics. Proficient in Version Control, Computer Science, Data Structures. Experienced with Software Development, Documentation, Communication. Completed projects involving Docker, Spring. Strong background in C#, Object-Oriented Programming.",1
Software Engineer,"Junior professional with 7 years of experience. Master's in Data Science. Proficient in Database Design, Python, Software Architecture. Experienced with Spring, Communication, Debugging. Completed projects involving Microservices, Java. Strong background in Unit Testing.",1
Software Engineer,"Lead professional with 4 years of experience. Bachelor's in Mathematics. Skills include Psychology, Financial Analysis, Biology. Knowledge of Graphic Design, Healthcare, Content Marketing. ",0
Data Scientist,"Lead professional with 8 years of experience. Master's in Mathematics. Skills include Sales, Customer Service, Mathematics. Knowledge of Marketing, Tableau, Data Mining. ",0
AI/ML Engineer,"Mid-level professional with 4 years of experience. Bachelor's in Engineering. Proficient in Mathematics, Algorithms, Model Training. Experienced with Data Preprocessing, GPU Acceleration, PyTorch. Completed projects involving Model Deployment, Data Structures. Strong background in Keras, Python.",1
Web Developer,"Junior professional with 7 years of experience. Master's in Computer Science. Proficient in Problem Solving, DevOps, Webpack. Experienced with Frontend Development, Responsive Design, GraphQL. Completed projects involving MongoDB, Bootstrap. Strong background in Flask.",1
Software Engineer,"Senior professional with 4 years of experience. Bachelor's in Mathematics. Proficient in C++, System Design, Data Structures. Experienced with Communication, .NET, C#. Completed projects involving Documentation, Agile. Strong background in Version Control, Problem Solving.",1
Data Scientist,"Lead professional with 5 years of experience. Master's in Information Technology. Proficient in Critical Thinking, Statistical Analysis, PyTorch. Experienced with Pandas, Mathematics, Hypothesis Testing. Completed projects involving Data Mining, Power BI. Strong background in Data Visualization.",1
Data Scientist,"Lead professional with 10 years of experience. PhD in Computer Science. Skills include Sales, Accounting, Marketing. Knowledge of Project Management, Customer Service, Content Writing. Worked on projects involving HR Management. ",0
Software Engineer,"Junior professional with 2 years of experience. PhD in Computer Science. Skills include Psychology, Data Structures, Content Marketing. Knowledge of Financial Analysis, Biology. ",0
AI/ML Engineer,"Lead professional with 9 years of experience. PhD in Statistics. Proficient in Deep Learning, Computer Vision, Data Structures. Experienced with Statistics, Algorithms, Mathematics. Completed projects involving Python, Neural Networks. Strong background in .",1
Web Developer,"Entry-level professional with 6 years of experience. Bachelor's in Computer Science. Proficient in Express.js, Angular, Web Design. Experienced with CSS, DevOps, WordPress. Completed projects involving Vue.js, AJAX. Strong background in UI/UX.",1
Software Engineer,"Junior professional with 4 years of experience. Master's in Mathematics. Proficient in Computer Science, .NET, Communication. Experienced with Problem Solving, Spring, Git. Completed projects involving Software Development, Microservices. Strong background in System Design, Java.",1
AI/ML Engineer,"Entry-level professional with 2 years of experience. Bachelor's in Data Science. Proficient in Deep Learning, Research, Machine Learning. Experienced with Transfer Learning, Data Structures, Scikit-learn. Completed projects involving CUDA, Model Deployment. Strong background in Mathematics.",1
Software Engineer,"Senior professional with 5 years of experience. Bachelor's in Computer Science. Skills include Content Marketing, Biology, Financial Analysis. Knowledge of Psychology, Graphic Design. ",0
AI/ML Engineer,"Mid-level professional with 6 years of experience. Master's in Information Technology. Skills include Marketing, Project Management, Transfer Learning. Knowledge of Sales, Model Deployment, Content Creation. ",0
Software Engineer,"Mid-level professional with 3 years of experience. Bachelor's in Information Technology. Proficient in JavaScript, Spring, Computer Science. Experienced with Documentation, Docker, Python. Completed projects involving C#. Strong background in .",1
Data Scientist,"Junior professional with 2 years of experience. Master's in Data Science. Skills include HR Management, Sales, Project Management. Knowledge of Content Writing, Accounting. ",0
Software Engineer,"Mid-level professional with 7 years of experience. Bachelor's in Data Science. Proficient in Kubernetes, JavaScript, Object-Oriented Programming. Experienced with Microservices, Database Design, Agile. Completed projects involving Documentation, Software Development. Strong background in .",1
Web Developer,"Junior professional with 8 years of experience. Bachelor's in Data Science. Skills include Biology, Data Analysis, Mechanical Engineering. Knowledge of Frontend Development, Financial Modeling. ",0
Web Developer,"Senior professional with 4 years of experience. Bachelor's in Engineering. Skills include Biology, Financial Modeling, Mechanical Engineering. Knowledge of jQuery, UI/UX. ",0
Data Scientist,"Lead professional with 9 years of experience. Master's in Data Science. Proficient in Mathematics, Scikit-learn, Data Warehousing. Experienced with Data Visualization, Research, PyTorch. Completed projects involving Critical Thinking. Strong background in .",1
Data Scientist,"Junior professional with 3 years of experience. Bachelor's in Computer Science. Proficient in A/B Testing, Data Mining, SQL. Experienced with Research, Power BI, Data Warehousing. Completed projects involving NumPy, Pandas. Strong background in Big Data.",1
Software Engineer,"Lead professional with 1 years of experience. Bachelor's in Engineering. Proficient in Software Development, Computer Science, System Design. Experienced with Software Architecture, JavaScript, Object-Oriented Programming. Completed projects involving C++, Communication. Strong background in Docker.",1
AI/ML Engineer,"Junior professional with 5 years of experience. Master's in Engineering. Skills include Content Creation, Marketing, Project Management. Knowledge of Accounting, Customer Support, Sales. ",0
Software Engineer,"Mid-level professional with 4 years of experience. PhD in Statistics. Skills include Financial Analysis, Healthcare, Graphic Design. Knowledge of Biology, JavaScript, Content Marketing. ",0
AI/ML Engineer,"Mid-level professional with 5 years of experience. Bachelor's in Data Science. Skills include Transfer Learning, Content Creation, Project Management. Knowledge of TensorFlow, Sales, Deep Learning. ",0
Software Engineer,"Lead professional with 4 years of experience. Bachelor's in Information Technology. Skills include Healthcare, Biology, Content Marketing. Knowledge of Agile. ",0
Web Developer,"Lead professional with 2 years of experience. Bachelor's in Computer Science. Skills include Chemistry, Healthcare Management, Mechanical Engineering. Knowledge of Financial Modeling, Biology, Data Analysis. ",0
Data Scientist,"Mid-level professional with 2 years of experience. Master's in Engineering. Proficient in Research, Data Mining, NumPy. Experienced with Data Modeling, A/B Testing, Statistics. Completed projects involving Critical Thinking, PyTorch. Strong background in Computer Science, Power BI.",1
Web Developer,"Lead professional with 8 years of experience. Master's in Engineering. Skills include Data Analysis, Chemistry, Healthcare Management. Knowledge of Mechanical Engineering, Biology, Financial Modeling. ",0
AI/ML Engineer,"Entry-level professional with 10 years of experience. PhD in Statistics. Proficient in Statistics, Data Structures, Data Preprocessing. Experienced with Scikit-learn, GPU Acceleration, Machine Learning. Completed projects involving . Strong background in .",1
Web Developer,"Junior professional with 5 years of experience. Master's in Engineering. Skills include Backend Development, Chemistry, Data Analysis. Knowledge of Mechanical Engineering, Financial Modeling. ",0
Data Scientist,"Entry-level professional with 3 years of experience. Master's in Computer Science. Proficient in Research, R, TensorFlow. Experienced with Statistics, Statistical Analysis, Mathematics. Completed projects involving . Strong background in .",1
Web Developer,"Lead professional with 7 years of experience. Master's in Engineering. Skills include Chemistry, Data Analysis, Mechanical Engineering. Knowledge of Biology, Healthcare Management. ",0
Software Engineer,"Lead professional with 8 years of experience. Bachelor's in Mathematics. Proficient in Python, Computer Science, Software Development. Experienced with .NET, Documentation, System Design. Completed projects involving Design Patterns, C#. Strong background in Docker.",1
Software Engineer,"Mid-level professional with 9 years of experience. Bachelor's in Engineering. Skills include Healthcare, Content Marketing, Psychology. Knowledge of Graphic Design, Biology, Financial Analysis. ",0
AI/ML Engineer,"Lead professional with 5 years of experience. Bachelor's in Computer Science. Skills include Sales, Customer Support, TensorFlow. Knowledge of Content Creation, NLP. ",0
Data Scientist,"Lead professional with 7 years of experience. Master's in Mathematics. Skills include Sales, Project Management, Big Data. Knowledge of Customer Service, Content Writing. ",0
Software Engineer,"Lead professional with 6 years of experience. Bachelor's in Data Science. Proficient in .NET, Software Development, Java. Experienced with Jenkins, Computer Science, Kubernetes. Completed projects involving Object-Oriented Programming, Design Patterns. Strong background in .",1
AI/ML Engineer,"Lead professional with 7 years of experience. Master's in Computer Science. Skills include Customer Support, Accounting, Algorithms. Knowledge of Marketing. ",0
Web Developer,"Lead professional with 6 years of experience. Bachelor's in Data Science. Proficient in User Experience, WordPress, Node.js. Experienced with Webpack, JavaScript, Ruby on Rails. Completed projects involving Computer Science, jQuery. Strong background in GraphQL, Express.js, React, HTML.",1
Data Scientist,"Entry-level professional with 5 years of experience. Master's in Mathematics. Skills include Project Management, HR Management, Accounting. Knowledge of Data Modeling, Customer Service, Statistics. ",0
Web Developer,"Junior professional with 6 years of experience. Bachelor's in Information Technology. Proficient in Node.js, Responsive Design, Backend Development. Experienced with Git, MongoDB, JavaScript. Completed projects involving Flask. Strong background in .",1
AI/ML Engineer,"Lead professional with 10 years of experience. PhD in Computer Science. Proficient in Data Structures, Machine Learning, Reinforcement Learning. Experienced with Python, Transfer Learning, NLP. Completed projects involving Model Optimization, Deep Learning. Strong background in .",1
Web Developer,"Senior professional with 2 years of experience. Bachelor's in Engineering. Proficient in WordPress, Web Design, Express.js. Experienced with HTML, DevOps, Ruby on Rails. Completed projects involving Backend Development, AJAX. Strong background in .",1
Data Scientist,"Lead professional with 10 years of experience. PhD in Statistics. Proficient in Computer Science, Critical Thinking, Data Analysis. Experienced with Statistics, A/B Testing, SQL. Completed projects involving Research. Strong background in .",1
Web Developer,"Senior professional with 2 years of experience. Master's in Data Science. Proficient in Web Design, AJAX, DevOps. Experienced with Vue.js, REST APIs, PHP. Completed projects involving Computer Science, UI/UX. Strong background in MySQL, GraphQL, Git.",1
AI/ML Engineer,"Lead professional with 10 years of experience. Master's in Engineering. Proficient in Model Optimization, TensorFlow, Deep Learning. Experienced with Algorithms, Model Training, Machine Learning. Completed projects involving Data Structures, Reinforcement Learning. Strong background in Hyperparameter Tuning.",1
AI/ML Engineer,"Entry-level professional with 10 years of experience. Bachelor's in Computer Science. Proficient in TensorFlow, CUDA, Mathematics. Experienced with Data Structures, Model Training, GPU Acceleration. Completed projects involving Deep Learning, MLOps. Strong background in .",1
Web Developer,"Lead professional with 6 years of experience. Master's in Mathematics. Skills include Healthcare Management, Data Analysis, MySQL. Knowledge of Express.js, Mechanical Engineering. ",0
Software Engineer,"Entry-level professional with 7 years of experience. Bachelor's in Engineering. Proficient in Communication, Spring, Object-Oriented Programming. Experienced with Jenkins, Software Architecture, Git. Completed projects involving Documentation, System Design. Strong background in Problem Solving.",1
Data Scientist,"Junior professional with 4 years of experience. Bachelor's in Data Science. Proficient in ETL, Statistical Analysis, Critical Thinking. Experienced with Mathematics, Statistics, A/B Testing. Completed projects involving Pandas, Python. Strong background in Data Analysis, Research.",1
Data Scientist,"Entry-level professional with 6 years of experience. Master's in Engineering. Proficient in Hypothesis Testing, ETL, Machine Learning. Experienced with Critical Thinking, R, Research. Completed projects involving A/B Testing, Data Visualization. Strong background in Pandas.",1
AI/ML Engineer,"Entry-level professional with 5 years of experience. Master's in Computer Science. Skills include Scikit-learn, Customer Support, Project Management. Knowledge of Content Creation, Statistics, Model Training. Worked on projects involving Sales, Accounting, Mathematics. ",0
AI/ML Engineer,"Entry-level professional with 7 years of experience. Master's in Mathematics. Skills include Marketing, Content Creation, Project Management. Knowledge of Accounting, Customer Support, Sales. ",0
AI/ML Engineer,"Lead professional with 10 years of experience. Master's in Data Science. Proficient in Machine Learning, Data Structures, Reinforcement Learning. Experienced with Model Deployment, Hyperparameter Tuning, Python. Completed projects involving Data Preprocessing, Research. Strong background in MLOps, Feature Engineering.",1
AI/ML Engineer,"Lead professional with 8 years of experience. PhD in Computer Science. Proficient in Deep Learning, Computer Vision, Reinforcement Learning. Experienced with Data Structures, GPU Acceleration, Model Deployment. Completed projects involving . Strong background in .",1
Data Scientist,"Mid-level professional with 7 years of experience. Bachelor's in Data Science. Proficient in Research, Critical Thinking, Computer Science. Experienced with Statistical Analysis, R, Big Data. Completed projects involving Data Analysis, Data Modeling. Strong background in Data Visualization.",1
Web Developer,"Junior professional with 3 years of experience. PhD in Statistics. Proficient in Backend Development, DevOps, Git. Experienced with MySQL, HTML, Webpack. Completed projects involving Responsive Design, Flask. Strong background in Bootstrap.",1
Software Engineer,"Entry-level professional with 1 years of experience. Master's in Computer Science. Skills include Graphic Design, Financial Analysis, Psychology. Knowledge of Biology, Content Marketing, Healthcare. ",0
Data Scientist,"Junior professional with 3 years of experience. Master's in Mathematics. Skills include Accounting, Sales, HR Management. Knowledge of . ",0
Data Scientist,"Senior professional with 8 years of experience. Bachelor's in Information Technology. Skills include Project Management, Hypothesis Testing, Content Writing. Knowledge of Power BI, Tableau, Customer Service. ",0
Data Scientist,"Mid-level professional with 7 years of experience. Master's in Data Science. Proficient in Big Data, Computer Science, Tableau. Experienced with Feature Engineering, Statistical Analysis, Power BI. Completed projects involving Critical Thinking, Python. Strong background in .",1
Data Scientist,"Junior professional with 3 years of experience. Bachelor's in Engineering. Proficient in Computer Science, Research, Statistics. Experienced with Machine Learning, Tableau, Data Warehousing. Completed projects involving . Strong background in .",1
AI/ML Engineer,"Junior professional with 1 years of experience. PhD in Statistics. Proficient in Data Preprocessing, Data Structures, Machine Learning. Experienced with Transfer Learning, Model Deployment, NLP. Completed projects involving Model Training, Statistics. Strong background in Neural Networks.",1
Data Scientist,"Senior professional with 10 years of experience. Bachelor's in Engineering. Skills include Sales, Content Writing, Customer Service. Knowledge of Project Management, Accounting, Marketing. Worked on projects involving HR Management. ",0
Web Developer,"Entry-level professional with 9 years of experience. PhD in Statistics. Proficient in Node.js, User Experience, Git. Experienced with Backend Development, Django, WordPress. Completed projects involving REST APIs, Flask. Strong background in DevOps.",1
Web Developer,"Entry-level professional with 6 years of experience. Bachelor's in Data Science. Skills include Chemistry, Mechanical Engineering, Biology. Knowledge of Healthcare Management, Financial Modeling, Data Analysis. ",0
Data Scientist,"Lead professional with 7 years of experience. Bachelor's in Engineering. Skills include HR Management, Power BI, Python. Knowledge of Customer Service, Sales. ",0
Software Engineer,"Entry-level professional with 5 years of experience. Bachelor's in Engineering. Proficient in Database Design, Docker, Computer Science. Experienced with System Design, Data Structures, Communication. Completed projects involving Software Architecture, Algorithms. Strong background in C++, Problem Solving, Java.",1
Web Developer,"Entry-level professional with 2 years of experience. Bachelor's in Mathematics. Proficient in HTML, Flask, CSS. Experienced with Responsive Design, MongoDB, Node.js. Completed projects involving User Experience, Backend Development. Strong background in .",1
Data Scientist,"Junior professional with 4 years of experience. Master's in Information Technology. Skills include Customer Service, HR Management, Content Writing. Knowledge of Accounting, ETL, Project Management. Worked on projects involving NumPy, Data Mining, Scikit-learn. ",0
Web Developer,"Mid-level professional with 6 years of experience. Bachelor's in Computer Science. Proficient in Web Design, Problem Solving, DevOps. Experienced with Bootstrap, Webpack, Django. Completed projects involving Ruby on Rails, JavaScript. Strong background in HTML.",1
Software Engineer,"Junior professional with 10 years of experience. Master's in Information Technology. Skills include Content Marketing, Software Development, Unit Testing. Knowledge of Financial Analysis, Spring, Psychology. ",0
AI/ML Engineer,"Entry-level professional with 4 years of experience. Master's in Information Technology. Proficient in Feature Engineering, Data Structures, Computer Vision. Experienced with Reinforcement Learning, Algorithms, CUDA. Completed projects involving PyTorch, Model Optimization. Strong background in .",1
Software Engineer,"Junior professional with 10 years of experience. PhD in Statistics. Skills include Financial Analysis, Healthcare, Content Marketing. Knowledge of Spring, Psychology, Java. Worked on projects involving Biology, Git. ",0
AI/ML Engineer,"Junior professional with 6 years of experience. Master's in Data Science. Proficient in Hyperparameter Tuning, Statistics, Data Structures. Experienced with Data Preprocessing, Scikit-learn, Model Deployment. Completed projects involving Feature Engineering. Strong background in .",1
Software Engineer,"Senior professional with 8 years of experience. Master's in Mathematics. Proficient in Unit Testing, CI/CD, Communication. Experienced with Problem Solving, Git, Database Design. Completed projects involving Python, Software Development. Strong background in Jenkins, Kubernetes.",1
Web Developer,"Junior professional with 3 years of experience. Master's in Computer Science. Skills include Data Analysis, Financial Modeling, Chemistry. Knowledge of Mechanical Engineering, Healthcare Management, HTML. ",0
Data Scientist,"Mid-level professional with 8 years of experience. Bachelor's in Data Science. Proficient in Critical Thinking, Tableau, Research. Experienced with Mathematics, Data Modeling, Power BI. Completed projects involving Machine Learning. Strong background in .",1
AI/ML Engineer,"Mid-level professional with 3 years of experience. Master's in Computer Science. Skills include Content Creation, Reinforcement Learning, Accounting. Knowledge of Marketing, Sales. ",0
Web Developer,"Mid-level professional with 5 years of experience. Bachelor's in Mathematics. Skills include Data Analysis, Mechanical Engineering, Biology. Knowledge of . ",0
AI/ML Engineer,"Junior professional with 10 years of experience. Master's in Mathematics. Skills include Sales, Keras, Data Preprocessing. Knowledge of Marketing, Accounting, Project Management. Worked on projects involving Customer Support. ",0
Software Engineer,"Entry-level professional with 4 years of experience. PhD in Statistics. Proficient in Algorithms, Communication, Spring. Experienced with Microservices, Agile, Docker. Completed projects involving C++. Strong background in .",1
Software Engineer,"Mid-level professional with 2 years of experience. Bachelor's in Data Science. Proficient in Microservices, Object-Oriented Programming, Communication. Experienced with Algorithms, Computer Science, Documentation. Completed projects involving JavaScript, Database Design. Strong background in .",1
Data Scientist,"Junior professional with 5 years of experience. Bachelor's in Engineering. Proficient in Python, Research, Data Warehousing. Experienced with Data Mining, Hypothesis Testing, Critical Thinking. Completed projects involving Feature Engineering, Data Visualization. Strong background in Data Analysis.",1
Web Developer,"Mid-level professional with 8 years of experience. Master's in Mathematics. Proficient in User Experience, Computer Science, REST APIs. Experienced with Git, CSS, Bootstrap. Completed projects involving Ruby on Rails, WordPress. Strong background in AJAX.",1
Data Scientist,"Senior professional with 2 years of experience. Master's in Data Science. Proficient in Machine Learning, Data Mining, Big Data. Experienced with PyTorch, Critical Thinking, SQL. Completed projects involving ETL. Strong background in .",1
AI/ML Engineer,"Junior professional with 3 years of experience. Master's in Computer Science. Skills include Marketing, Sales, Project Management. Knowledge of Accounting, Customer Support, Content Creation. ",0
Software Engineer,"Junior professional with 10 years of experience. Master's in Engineering. Proficient in Git, System Design, Version Control. Experienced with Algorithms, Communication, .NET. Completed projects involving Computer Science, C#. Strong background in .",1
Web Developer,"Lead professional with 5 years of experience. Master's in Computer Science. Skills include Chemistry, Biology, Ruby on Rails. Knowledge of Financial Modeling, Node.js, Mechanical Engineering. ",0
Software Engineer,"Senior professional with 4 years of experience. Master's in Information Technology. Skills include Python, Psychology, Graphic Design. Knowledge of Content Marketing, Financial Analysis, JavaScript. ",0
Web Developer,"Mid-level professional with 8 years of experience. Master's in Engineering. Skills include Mechanical Engineering, Healthcare Management, Data Analysis. Knowledge of Biology, Financial Modeling, Chemistry. ",0
Data Scientist,"Senior professional with 3 years of experience. Master's in Data Science. Skills include Pandas, Accounting, Data Modeling. Knowledge of Sales, Customer Service, Project Management. Worked on projects involving Marketing. ",0
Software Engineer,"Senior professional with 7 years of experience. PhD in Computer Science. Proficient in Communication, .NET, C#. Experienced with Kubernetes, C++, Documentation. Completed projects involving Version Control, Git. Strong background in Spring, System Design.",1
Data Scientist,"Mid-level professional with 7 years of experience. PhD in Statistics. Skills include Marketing, Project Management, Pandas. Knowledge of Customer Service, Hypothesis Testing. ",0
Data Scientist,"Junior professional with 10 years of experience. Bachelor's in Engineering. Proficient in SQL, Mathematics, Feature Engineering. Experienced with R, ETL, Hypothesis Testing. Completed projects involving Machine Learning, Data Warehousing. Strong background in Critical Thinking, Research, Data Visualization.",1
Software Engineer,"Junior professional with 9 years of experience. Master's in Data Science. Proficient in Problem Solving, Spring, Software Development. Experienced with Microservices, Debugging, Python. Completed projects involving Agile. Strong background in .",1
