Role,Text,Outcome
Software Engineer,"Junior professional with 7 years of experience. PhD in Statistics. Proficient in Computer Science, JavaScript, Data Structures. Experienced with Documentation, Microservices, Kubernetes. Completed projects involving Java, Object-Oriented Programming. Strong background in .",1
Data Scientist,"Lead professional with 4 years of experience. Bachelor's in Computer Science. Skills include Sales, Customer Service, HR Management. Knowledge of Content Writing, Accounting, Project Management. ",0
Software Engineer,"Junior professional with 10 years of experience. Master's in Engineering. Skills include Biology, Psychology, CI/CD. Knowledge of Financial Analysis, Docker. ",0
Data Scientist,"Senior professional with 8 years of experience. Bachelor's in Mathematics. Proficient in Scikit-learn, Feature Engineering, A/B Testing. Experienced with Mathematics, Hypothesis Testing, Research. Completed projects involving Tableau, Critical Thinking. Strong background in .",1
AI/ML Engineer,"Lead professional with 8 years of experience. Master's in Information Technology. Proficient in Data Structures, PyTorch, Hyperparameter Tuning. Experienced with Model Deployment, MLOps, Scikit-learn. Completed projects involving Model Training, NLP. Strong background in Algorithms.",1
Software Engineer,"Mid-level professional with 7 years of experience. Master's in Computer Science. Skills include CI/CD, Content Marketing, Graphic Design. Knowledge of Psychology, Biology. ",0
Data Scientist,"Entry-level professional with 9 years of experience. PhD in Statistics. Proficient in Computer Science, Critical Thinking, PyTorch. Experienced with Feature Engineering, Big Data, TensorFlow. Completed projects involving Tableau, Data Visualization. Strong background in Research, Data Warehousing.",1
Web Developer,"Junior professional with 4 years of experience. Bachelor's in Data Science. Skills include Mechanical Engineering, Financial Modeling, Healthcare Management. Knowledge of Chemistry, Data Analysis, Biology. ",0
AI/ML Engineer,"Senior professional with 3 years of experience. PhD in Computer Science. Proficient in CUDA, Reinforcement Learning, GPU Acceleration. Experienced with NLP, Computer Vision, Data Structures. Completed projects involving Model Optimization. Strong background in .",1
AI/ML Engineer,"Senior professional with 2 years of experience. PhD in Statistics. Proficient in Algorithms, Model Training, Model Deployment. Experienced with Computer Vision, Statistics, Neural Networks. Completed projects involving Scikit-learn, Data Structures. Strong background in GPU Acceleration, Deep Learning.",1
AI/ML Engineer,"Senior professional with 9 years of experience. Master's in Engineering. Proficient in Data Structures, Transfer Learning, Model Deployment. Experienced with Model Training, Computer Vision, GPU Acceleration. Completed projects involving Machine Learning. Strong background in .",1
Software Engineer,"Mid-level professional with 6 years of experience. Master's in Engineering. Skills include Healthcare, Biology, Financial Analysis. Knowledge of Content Marketing, Graphic Design. ",0
AI/ML Engineer,"Lead professional with 1 years of experience. Bachelor's in Information Technology. Skills include Accounting, Sales, Customer Support. Knowledge of Content Creation, Project Management. ",0
Web Developer,"Entry-level professional with 7 years of experience. Bachelor's in Computer Science. Proficient in Flask, Git, HTML. Experienced with REST APIs, Webpack, JavaScript. Completed projects involving React, AJAX. Strong background in .",1
AI/ML Engineer,"Mid-level professional with 10 years of experience. Master's in Computer Science. Proficient in Data Structures, Data Preprocessing, GPU Acceleration. Experienced with MLOps, CUDA, Transfer Learning. Completed projects involving Model Training, Statistics. Strong background in Python.",1
Data Scientist,"Mid-level professional with 10 years of experience. Master's in Computer Science. Skills include Project Management, Content Writing, Sales. Knowledge of Customer Service, HR Management, Marketing. Worked on projects involving Accounting. ",0
Data Scientist,"Lead professional with 8 years of experience. Bachelor's in Mathematics. Proficient in Scikit-learn, SQL, Critical Thinking. Experienced with Computer Science, Data Warehousing, R. Completed projects involving Research. Strong background in .",1
Software Engineer,"Senior professional with 4 years of experience. PhD in Computer Science. Proficient in Computer Science, System Design, Software Architecture. Experienced with Database Design, Spring, Data Structures. Completed projects involving Object-Oriented Programming, Docker. Strong background in .",1
Data Scientist,"Mid-level professional with 8 years of experience. Master's in Information Technology. Proficient in Data Modeling, Python, SQL. Experienced with R, Data Mining, Critical Thinking. Completed projects involving Power BI. Strong background in .",1
AI/ML Engineer,"Mid-level professional with 3 years of experience. Master's in Data Science. Proficient in PyTorch, MLOps, Data Structures. Experienced with Hyperparameter Tuning, Keras, NLP. Completed projects involving Algorithms, CUDA. Strong background in .",1
Data Scientist,"Lead professional with 10 years of experience. Master's in Engineering. Proficient in Data Modeling, PyTorch, Data Analysis. Experienced with R, A/B Testing, ETL. Completed projects involving Pandas, Power BI. Strong background in Critical Thinking, Statistical Analysis.",1
Web Developer,"Mid-level professional with 5 years of experience. Master's in Data Science. Skills include Healthcare Management, Data Analysis, Biology. Knowledge of Mechanical Engineering, Financial Modeling, Chemistry. ",0
Software Engineer,"Lead professional with 8 years of experience. Bachelor's in Mathematics. Proficient in Software Architecture, .NET, Jenkins. Experienced with Problem Solving, JavaScript, Agile. Completed projects involving Docker, C++. Strong background in .",1
AI/ML Engineer,"Junior professional with 2 years of experience. Master's in Computer Science. Skills include Accounting, Marketing, Hyperparameter Tuning. Knowledge of Sales, Content Creation. ",0
Web Developer,"Entry-level professional with 9 years of experience. Master's in Data Science. Proficient in Problem Solving, jQuery, Web Design. Experienced with Webpack, UI/UX, Ruby on Rails. Completed projects involving GraphQL, PHP. Strong background in Frontend Development, Responsive Design.",1
Software Engineer,"Junior professional with 4 years of experience. Master's in Computer Science. Skills include Financial Analysis, Graphic Design, Psychology. Knowledge of Biology, Healthcare. ",0
Software Engineer,"Mid-level professional with 10 years of experience. Master's in Data Science. Proficient in Communication, Computer Science, JavaScript. Experienced with Software Architecture, System Design, Agile. Completed projects involving Object-Oriented Programming, Jenkins. Strong background in Data Structures.",1
Web Developer,"Junior professional with 3 years of experience. Bachelor's in Data Science. Proficient in Responsive Design, GraphQL, Git. Experienced with Bootstrap, jQuery, User Experience. Completed projects involving PHP, Flask. Strong background in Computer Science.",1
Data Scientist,"Lead professional with 3 years of experience. Bachelor's in Computer Science. Proficient in Data Visualization, Pandas, Research. Experienced with Data Modeling, Data Analysis, Critical Thinking. Completed projects involving A/B Testing. Strong background in .",1
Software Engineer,"Mid-level professional with 3 years of experience. PhD in Computer Science. Proficient in Design Patterns, JavaScript, .NET. Experienced with Version Control, Documentation, Data Structures. Completed projects involving Java, Database Design. Strong background in .",1
Web Developer,"Entry-level professional with 10 years of experience. Bachelor's in Computer Science. Proficient in Web Design, Django, Webpack. Experienced with Responsive Design, Bootstrap, MySQL. Completed projects involving Backend Development, Vue.js. Strong background in GraphQL.",1
Web Developer,"Mid-level professional with 3 years of experience. Bachelor's in Engineering. Proficient in Webpack, Backend Development, Node.js. Experienced with HTML, GraphQL, REST APIs. Completed projects involving Django, jQuery. Strong background in Flask.",1
AI/ML Engineer,"Entry-level professional with 8 years of experience. Master's in Engineering. Skills include Customer Support, Hyperparameter Tuning, CUDA. Knowledge of MLOps, Accounting, Project Management. ",0
Software Engineer,"Entry-level professional with 3 years of experience. Bachelor's in Computer Science. Proficient in Communication, Spring, Algorithms. Experienced with Version Control, C++, System Design. Completed projects involving . Strong background in .",1
Software Engineer,"Junior professional with 6 years of experience. Bachelor's in Mathematics. Skills include Graphic Design, Content Marketing, Financial Analysis. Knowledge of Psychology, Biology, Healthcare. ",0
Web Developer,"Mid-level professional with 8 years of experience. Master's in Data Science. Skills include Mechanical Engineering, Data Analysis, Financial Modeling. Knowledge of . ",0
AI/ML Engineer,"Lead professional with 9 years of experience. Master's in Data Science. Proficient in Neural Networks, Data Structures, Model Training. Experienced with Mathematics, Deep Learning, Research. Completed projects involving Statistics, Algorithms. Strong background in CUDA.",1
Web Developer,"Lead professional with 2 years of experience. Bachelor's in Information Technology. Proficient in UI/UX, Responsive Design, Node.js. Experienced with Problem Solving, MongoDB, PHP. Completed projects involving GraphQL, Web Design. Strong background in Backend Development.",1
Web Developer,"Mid-level professional with 10 years of experience. PhD in Statistics. Proficient in Webpack, DevOps, jQuery. Experienced with Django, Git, Ruby on Rails. Completed projects involving PHP, Angular. Strong background in CSS, Frontend Development.",1
AI/ML Engineer,"Lead professional with 5 years of experience. Bachelor's in Data Science. Skills include Sales, Project Management, Customer Support. Knowledge of Marketing, Content Creation, Accounting. ",0
Data Scientist,"Entry-level professional with 8 years of experience. Bachelor's in Mathematics. Skills include Project Management, HR Management, Marketing. Knowledge of Accounting, Sales, Content Writing. ",0
Web Developer,"Lead professional with 3 years of experience. Bachelor's in Computer Science. Proficient in GraphQL, Webpack, Express.js. Experienced with Ruby on Rails, Angular, Backend Development. Completed projects involving UI/UX, DevOps. Strong background in .",1
Data Scientist,"Entry-level professional with 10 years of experience. Master's in Information Technology. Proficient in Critical Thinking, Power BI, NumPy. Experienced with Data Warehousing, TensorFlow, Computer Science. Completed projects involving Research. Strong background in .",1
Data Scientist,"Entry-level professional with 7 years of experience. Bachelor's in Data Science. Proficient in TensorFlow, Research, R. Experienced with Data Visualization, Hypothesis Testing, SQL. Completed projects involving Big Data, Data Warehousing. Strong background in Computer Science.",1
Software Engineer,"Junior professional with 4 years of experience. Master's in Computer Science. Proficient in Documentation, Data Structures, Spring. Experienced with Computer Science, Database Design, Unit Testing. Completed projects involving Communication, Microservices. Strong background in Git.",1
Web Developer,"Lead professional with 7 years of experience. Master's in Data Science. Skills include Data Analysis, Biology, Chemistry. Knowledge of Financial Modeling, Mechanical Engineering. ",0
AI/ML Engineer,"Senior professional with 5 years of experience. Master's in Computer Science. Skills include Project Management, Accounting, Marketing. Knowledge of Sales, Customer Support. ",0
Web Developer,"Entry-level professional with 1 years of experience. Master's in Mathematics. Proficient in User Experience, WordPress, Problem Solving. Experienced with AJAX, CSS, Flask. Completed projects involving React, HTML. Strong background in Frontend Development, PHP.",1
Web Developer,"Entry-level professional with 9 years of experience. Bachelor's in Information Technology. Proficient in Angular, GraphQL, Django. Experienced with REST APIs, User Experience, Ruby on Rails. Completed projects involving HTML. Strong background in .",1
AI/ML Engineer,"Junior professional with 9 years of experience. Bachelor's in Information Technology. Proficient in TensorFlow, Reinforcement Learning, Research. Experienced with Model Deployment, CUDA, Data Structures. Completed projects involving Computer Vision, Scikit-learn. Strong background in .",1
Software Engineer,"Junior professional with 9 years of experience. Master's in Computer Science. Proficient in Software Development, Object-Oriented Programming, Design Patterns. Experienced with Problem Solving, Software Architecture, Data Structures. Completed projects involving Spring, Database Design. Strong background in Python, Kubernetes.",1
AI/ML Engineer,"Entry-level professional with 5 years of experience. Bachelor's in Engineering. Skills include Marketing, Customer Support, Project Management. Knowledge of Sales, Content Creation. ",0
Web Developer,"Senior professional with 8 years of experience. Master's in Computer Science. Skills include Healthcare Management, Data Analysis, Mechanical Engineering. Knowledge of Financial Modeling, Biology. ",0
AI/ML Engineer,"Senior professional with 10 years of experience. Master's in Information Technology. Proficient in Computer Vision, Mathematics, NLP. Experienced with Machine Learning, Neural Networks, PyTorch. Completed projects involving Data Structures, Research. Strong background in .",1
Web Developer,"Junior professional with 3 years of experience. Master's in Mathematics. Skills include Chemistry, Biology, Healthcare Management. Knowledge of Mechanical Engineering, Financial Modeling, Data Analysis. ",0
Data Scientist,"Senior professional with 10 years of experience. Bachelor's in Information Technology. Skills include Marketing, Customer Service, Accounting. Knowledge of Sales, Project Management. ",0
AI/ML Engineer,"Lead professional with 7 years of experience. PhD in Statistics. Skills include Marketing, Customer Support, Accounting. Knowledge of Content Creation, Sales, Project Management. ",0
Web Developer,"Entry-level professional with 1 years of experience. Master's in Mathematics. Proficient in AJAX, Express.js, UI/UX. Experienced with Node.js, Computer Science, CSS. Completed projects involving WordPress, JavaScript. Strong background in Flask.",1
Data Scientist,"Lead professional with 7 years of experience. Master's in Engineering. Skills include Data Mining, TensorFlow, Accounting. Knowledge of Power BI, Marketing, Project Management. ",0
Software Engineer,"Entry-level professional with 10 years of experience. PhD in Statistics. Proficient in JavaScript, CI/CD, Debugging. Experienced with Documentation, Unit Testing, System Design. Completed projects involving Docker, C++. Strong background in Agile, Communication, Problem Solving, Database Design.",1
Web Developer,"Senior professional with 3 years of experience. Bachelor's in Mathematics. Proficient in Express.js, Responsive Design, User Experience. Experienced with Angular, AJAX, Git. Completed projects involving CSS, Bootstrap. Strong background in Webpack.",1
Web Developer,"Mid-level professional with 3 years of experience. Bachelor's in Computer Science. Skills include Biology, HTML, Chemistry. Knowledge of Data Analysis, Financial Modeling, Mechanical Engineering. Worked on projects involving GraphQL. ",0
Web Developer,"Senior professional with 8 years of experience. Master's in Computer Science. Proficient in WordPress, DevOps, HTML. Experienced with Django, Responsive Design, jQuery. Completed projects involving MongoDB, JavaScript. Strong background in PHP, Vue.js.",1
Data Scientist,"Lead professional with 1 years of experience. PhD in Computer Science. Proficient in Data Visualization, Feature Engineering, A/B Testing. Experienced with Critical Thinking, NumPy, Computer Science. Completed projects involving Tableau, Python. Strong background in Research.",1
Software Engineer,"Entry-level professional with 2 years of experience. Bachelor's in Computer Science. Skills include Graphic Design, Financial Analysis, Psychology. Knowledge of Biology, Healthcare, Content Marketing. ",0
Data Scientist,"Senior professional with 7 years of experience. Master's in Engineering. Proficient in Data Analysis, Machine Learning, Research. Experienced with Data Warehousing, Mathematics, Hypothesis Testing. Completed projects involving Critical Thinking, Python. Strong background in Power BI, Tableau.",1
AI/ML Engineer,"Mid-level professional with 1 years of experience. PhD in Computer Science. Proficient in Feature Engineering, Research, MLOps. Experienced with PyTorch, Model Optimization, CUDA. Completed projects involving Data Structures, Statistics. Strong background in .",1
AI/ML Engineer,"Lead professional with 8 years of experience. Bachelor's in Mathematics. Proficient in GPU Acceleration, Model Deployment, TensorFlow. Experienced with Keras, Computer Vision, NLP. Completed projects involving Transfer Learning, Machine Learning. Strong background in Data Structures.",1
AI/ML Engineer,"Entry-level professional with 7 years of experience. Master's in Mathematics. Proficient in MLOps, Scikit-learn, Mathematics. Experienced with Model Optimization, Model Training, Deep Learning. Completed projects involving Data Structures. Strong background in .",1
Data Scientist,"Junior professional with 10 years of experience. Bachelor's in Information Technology. Skills include Content Writing, Marketing, Project Management. Knowledge of HR Management, Sales, Accounting. ",0
Software Engineer,"Senior professional with 2 years of experience. PhD in Statistics. Proficient in Software Architecture, Object-Oriented Programming, Software Development. Experienced with Database Design, Docker, Design Patterns. Completed projects involving Problem Solving, Jenkins. Strong background in .",1
Web Developer,"Entry-level professional with 9 years of experience. Bachelor's in Information Technology. Proficient in JavaScript, jQuery, Responsive Design. Experienced with UI/UX, React, DevOps. Completed projects involving WordPress, AJAX. Strong background in .",1
Data Scientist,"Senior professional with 8 years of experience. Bachelor's in Data Science. Skills include Accounting, Marketing, HR Management. Knowledge of . ",0
Data Scientist,"Lead professional with 6 years of experience. Master's in Mathematics. Proficient in R, Power BI, Statistical Analysis. Experienced with Data Analysis, Research, Data Warehousing. Completed projects involving Data Modeling, Hypothesis Testing. Strong background in Critical Thinking, Feature Engineering.",1
Software Engineer,"Lead professional with 1 years of experience. PhD in Computer Science. Proficient in CI/CD, Python, Computer Science. Experienced with Communication, .NET, Agile. Completed projects involving Version Control, JavaScript. Strong background in Documentation, Java.",1
Software Engineer,"Senior professional with 9 years of experience. Master's in Engineering. Skills include Financial Analysis, Graphic Design, Biology. Knowledge of Healthcare, Content Marketing, Psychology. ",0
Data Scientist,"Lead professional with 5 years of experience. Bachelor's in Information Technology. Skills include Content Writing, Customer Service, Computer Science. Knowledge of Accounting, Python, Project Management. Worked on projects involving Sales, Data Mining, Scikit-learn. ",0
Web Developer,"Lead professional with 7 years of experience. Master's in Data Science. Proficient in DevOps, GraphQL, User Experience. Experienced with HTML, jQuery, Bootstrap. Completed projects involving Flask, Computer Science. Strong background in .",1
AI/ML Engineer,"Entry-level professional with 9 years of experience. Master's in Engineering. Proficient in MLOps, Machine Learning, Feature Engineering. Experienced with Data Structures, Model Deployment, Transfer Learning. Completed projects involving Reinforcement Learning. Strong background in .",1
Web Developer,"Senior professional with 3 years of experience. Bachelor's in Mathematics. Proficient in Flask, Problem Solving, Backend Development. Experienced with AJAX, HTML, User Experience. Completed projects involving Ruby on Rails, Node.js. Strong background in Computer Science, WordPress, jQuery.",1
AI/ML Engineer,"Junior professional with 6 years of experience. Master's in Data Science. Proficient in Research, Model Optimization, Data Preprocessing. Experienced with Data Structures, Neural Networks, Machine Learning. Completed projects involving Reinforcement Learning, GPU Acceleration. Strong background in Python.",1
AI/ML Engineer,"Junior professional with 3 years of experience. Bachelor's in Engineering. Proficient in Computer Vision, Neural Networks, Algorithms. Experienced with Data Structures, Transfer Learning, Scikit-learn. Completed projects involving Model Training, Model Deployment. Strong background in .",1
AI/ML Engineer,"Entry-level professional with 5 years of experience. Bachelor's in Mathematics. Skills include Project Management, Content Creation, Marketing. Knowledge of Sales, Customer Support. ",0
Web Developer,"Junior professional with 6 years of experience. Master's in Mathematics. Proficient in User Experience, Backend Development, Frontend Development. Experienced with MySQL, Express.js, MongoDB. Completed projects involving WordPress, Angular. Strong background in .",1
Software Engineer,"Entry-level professional with 6 years of experience. Master's in Computer Science. Skills include Financial Analysis, Microservices, Agile. Knowledge of Graphic Design, Psychology, Software Architecture. Worked on projects involving Biology, Kubernetes. ",0
AI/ML Engineer,"Entry-level professional with 2 years of experience. Master's in Computer Science. Proficient in Keras, Data Structures, Statistics. Experienced with Mathematics, PyTorch, Research. Completed projects involving CUDA. Strong background in .",1
AI/ML Engineer,"Lead professional with 6 years of experience. Master's in Data Science. Skills include Mathematics, Neural Networks, Project Management. Knowledge of Keras, Customer Support, Accounting. ",0
Software Engineer,"Lead professional with 5 years of experience. PhD in Computer Science. Proficient in Spring, Database Design, Software Architecture. Experienced with Agile, Problem Solving, Communication. Completed projects involving Kubernetes, Data Structures. Strong background in Software Development, Design Patterns, Unit Testing.",1
Data Scientist,"Mid-level professional with 10 years of experience. Bachelor's in Data Science. Proficient in A/B Testing, Critical Thinking, ETL. Experienced with Statistics, TensorFlow, Hypothesis Testing. Completed projects involving R, Research. Strong background in Data Warehousing.",1
Web Developer,"Entry-level professional with 6 years of experience. Bachelor's in Information Technology. Proficient in MongoDB, Angular, REST APIs. Experienced with PHP, UI/UX, DevOps. Completed projects involving Ruby on Rails, jQuery. Strong background in Flask, Bootstrap.",1
Software Engineer,"Junior professional with 5 years of experience. Bachelor's in Engineering. Skills include Database Design, Java, CI/CD. Knowledge of Content Marketing, Graphic Design, Algorithms. Worked on projects involving Healthcare, Psychology. ",0
AI/ML Engineer,"Senior professional with 3 years of experience. Bachelor's in Data Science. Skills include Accounting, Marketing, Model Deployment. Knowledge of Sales, Project Management, Customer Support. ",0
Data Scientist,"Mid-level professional with 2 years of experience. Master's in Engineering. Proficient in Critical Thinking, Research, Mathematics. Experienced with Python, Hypothesis Testing, Tableau. Completed projects involving Big Data, Feature Engineering. Strong background in A/B Testing.",1
Data Scientist,"Junior professional with 4 years of experience. Master's in Computer Science. Proficient in Big Data, Scikit-learn, SQL. Experienced with Computer Science, Python, Critical Thinking. Completed projects involving Statistics. Strong background in .",1
Data Scientist,"Entry-level professional with 8 years of experience. Master's in Mathematics. Proficient in Mathematics, Research, Feature Engineering. Experienced with Data Warehousing, TensorFlow, Big Data. Completed projects involving ETL, Pandas. Strong background in .",1
Web Developer,"Senior professional with 2 years of experience. Master's in Engineering. Proficient in User Experience, jQuery, Git. Experienced with MongoDB, AJAX, Bootstrap. Completed projects involving GraphQL, Express.js. Strong background in Webpack, Responsive Design, Web Design.",1
AI/ML Engineer,"Entry-level professional with 3 years of experience. Master's in Information Technology. Proficient in Computer Vision, Neural Networks, Data Structures. Experienced with Model Optimization, Mathematics, Python. Completed projects involving . Strong background in .",1
Software Engineer,"Senior professional with 10 years of experience. Master's in Data Science. Skills include Healthcare, Psychology, Financial Analysis. Knowledge of Graphic Design, Content Marketing. ",0
AI/ML Engineer,"Entry-level professional with 7 years of experience. Bachelor's in Engineering. Proficient in Deep Learning, MLOps, Data Structures. Experienced with Computer Vision, Statistics, Neural Networks. Completed projects involving . Strong background in .",1
